PM,global_season_score,count
20222TM,0.0,85
20192TM,0.0,80
20252TM,0.0,77
20112TM,0.0,76
20212TM,0.0,72
20242TM,0.0,71
20232TM,0.0,70
20152TM,0.0,69
20092TM,0.0,64
20082TM,0.0,62
20102TM,0.0,62
20042TM,0.0,61
20142TM,0.0,60
20202TM,0.0,58
19972TM,0.0,56
20052TM,0.0,56
20182TM,0.0,54
19982TM,0.0,51
20172TM,0.0,50
20162TM,0.0,48
20062TM,0.0,48
20132TM,0.0,46
20012TM,0.0,45
20122TM,0.0,35
2024MEM,0.0,33
19992TM,0.0,32
2024DET,0.0,31
2021HOU,0.0,30
20022TM,0.0,30
2025PHI,0.0,30
2024TOR,0.0,30
20072TM,0.0,29
2022WAS,0.0,29
2022MIL,0.30434782608695654,29
2016MEM,0.0,28
2024PHI,0.0,28
2022BOS,0.6086956521739131,28
2019MEM,0.0,28
2021ORL,0.0,28
2022IND,0.0,28
2022DET,0.0,27
2022POR,0.0,27
2019CLE,0.0,27
1997DAL,0.0,27
2025CHO,0.0,27
2021BRK,0.34782608695652173,27
20002TM,0.0,27
2022DAL,0.34782608695652173,27
2017NOP,0.0,26
2024CHO,0.0,26
2022OKC,0.0,26
2019PHI,0.30434782608695654,26
2022SAC,0.0,26
20032TM,0.0,26
2022CLE,0.0,26
2024NYK,0.34782608695652173,26
2025NOP,0.0,25
2015MIN,0.0,25
2025SAC,0.0,25
2015PHI,0.0,25
2022LAL,0.0,25
2023BRK,0.0,25
2021CLE,0.0,25
2019WAS,0.0,25
2020MIN,0.0,24
2022SAS,0.0,24
2022BRK,0.0,24
2022ATL,0.0,24
2004POR,0.0,24
2023LAL,0.21739130434782608,24
2021SAC,0.0,24
2023POR,0.0,24
2025LAL,0.0,24
2025DAL,0.0,24
2009CHA,0.0,24
2018HOU,0.4782608695652174,24
2017DAL,0.0,24
2020BRK,0.0,24
2025BRK,0.0,24
2024WAS,0.0,24
2019PHO,0.0,24
2019MIL,0.4782608695652174,24
2022UTA,0.0,24
2018MIL,0.0,24
2018MEM,0.0,24
2018LAL,0.0,24
2010WAS,0.0,24
2025WAS,0.0,24
1998TOR,0.0,24
2020WAS,0.0,23
2023WAS,0.0,23
2018PHI,0.30434782608695654,23
1997DEN,0.0,23
2001ATL,0.0,23
2011WAS,0.0,23
2019HOU,0.2608695652173913,23
2019NYK,0.0,23
2004ATL,0.0,23
2009NYK,0.0,23
2020SAC,0.0,23
2008CLE,0.2608695652173913,23
1997NJN,0.0,23
2023UTA,0.0,23
2013DAL,0.0,23
2021PHI,0.391304347826087,23
2023SAS,0.0,23
1999NJN,0.0,23
2022LAC,0.0,23
2022MEM,0.34782608695652173,23
2005HOU,0.0,23
2022NYK,0.0,23
2022PHI,0.2608695652173913,23
2022PHO,0.391304347826087,23
2004TOR,0.0,23
2022TOR,0.0,23
1997PHO,0.0,23
2025GSW,0.13043478260869565,23
2023DAL,0.0,23
2000GSW,0.0,23
2025MIL,0.0,23
2018NOP,0.17391304347826086,23
2016PHO,0.0,23
2025LAC,0.0,23
2025TOR,0.0,23
2018DAL,0.0,23
2015PHO,0.0,23
2014SAC,0.0,23
2014PHI,0.0,23
2021MIL,0.9130434782608695,22
2018BRK,0.0,22
1998GSW,0.0,22
2021OKC,0.0,22
2025IND,0.0,22
2021DEN,0.0,22
2021CHI,0.0,22
2008MIA,0.0,22
2024IND,0.0,22
2024DAL,0.4782608695652174,22
2021TOR,0.0,22
2018ATL,0.0,22
2020DET,0.0,22
2015BOS,0.0,22
2022CHI,0.0,22
2022DEN,0.0,22
2005NOH,0.0,22
2005NJN,0.0,22
2022MIA,0.4782608695652174,22
2022NOP,0.0,22
2022ORL,0.0,22
2015UTA,0.0,22
2004NYK,0.0,22
2023DET,0.0,22
2020GSW,0.0,22
1998ORL,0.0,22
2011TOR,0.0,22
2024OKC,0.391304347826087,22
2001GSW,0.0,22
2019ATL,0.0,22
2012NJN,0.0,22
2019LAC,0.0,22
2011NJN,0.0,22
2019LAL,0.0,22
1998PHI,0.0,22
2012NOH,0.0,22
2024POR,0.0,22
2024PHO,0.0,22
2019CHI,0.0,22
2025CHI,0.0,22
2018DET,0.0,22
2018PHO,0.0,22
2019TOR,0.9565217391304348,22
2018CLE,0.5217391304347826,22
2016NOP,0.0,21
2015NOP,0.0,21
2004CHI,0.0,21
2018NYK,0.0,21
2004CLE,0.0,21
2015OKC,0.0,21
2017CLE,0.6086956521739131,21
2012WAS,0.0,21
2004ORL,0.0,21
1997TOR,0.0,21
2017PHI,0.0,21
2018UTA,0.21739130434782608,21
2018LAC,0.0,21
2012SAS,0.0,21
2015MIA,0.0,21
2009SAC,0.0,21
2006HOU,0.0,21
2008HOU,0.0,21
2020CLE,0.0,21
2014NOP,0.0,21
2020ATL,0.0,21
2020HOU,0.2608695652173913,21
2010HOU,0.0,21
2020MEM,0.0,21
2020MIA,0.4782608695652174,21
2008SEA,0.0,21
2018CHI,0.0,21
2011BOS,0.30434782608695654,21
2012CLE,0.0,21
2021BOS,0.0,21
2019MIN,0.0,21
2021DET,0.0,21
2021MIA,0.0,21
2021NOP,0.0,21
2014CLE,0.0,21
2020DEN,0.0,21
2019DAL,0.0,21
2021WAS,0.0,21
2008SAS,0.0,21
2017BRK,0.0,21
2003ATL,0.0,21
2023PHI,0.30434782608695654,21
2024MIL,0.0,21
2025SAS,0.0,21
2024MIA,0.0,21
2024BRK,0.0,21
2001WAS,0.0,21
2024UTA,0.0,21
2003DEN,0.0,21
2025MIA,0.0,21
2025ATL,0.0,21
2002DEN,0.0,21
2024LAL,0.0,21
2024LAC,0.0,21
2023MIL,0.0,21
2023LAC,0.0,21
2025CLE,0.391304347826087,21
2025MEM,0.0,21
2025DET,0.0,21
2025NYK,0.391304347826087,21
2008LAC,0.0,20
2011NYK,0.0,20
2017ATL,0.0,20
2015CLE,0.6086956521739131,20
2020UTA,0.0,20
2008NJN,0.0,20
2008DAL,0.0,20
2015DET,0.0,20
2015DEN,0.0,20
1999MIL,0.0,20
2021IND,0.0,20
2021LAC,0.34782608695652173,20
2015HOU,0.43478260869565216,20
2015LAC,0.30434782608695654,20
2007GSW,0.08695652173913043,20
2000CLE,0.0,20
2015MIL,0.0,20
2023TOR,0.0,20
1999MIN,0.0,20
2000CHI,0.0,20
2015NYK,0.0,20
2025PHO,0.0,20
2014TOR,0.0,20
2009OKC,0.0,20
2002DAL,0.2608695652173913,20
2025MIN,0.2608695652173913,20
2013BOS,0.0,20
2013MEM,0.30434782608695654,20
2001CLE,0.0,20
2001DAL,0.21739130434782608,20
2012GSW,0.0,20
1998POR,0.0,20
2019DET,0.0,20
2011SAS,0.0,20
2024SAS,0.0,20
2014CHI,0.0,20
2024SAC,0.0,20
2011HOU,0.0,20
2018BOS,0.43478260869565216,20
2019NOP,0.0,20
2024NOP,0.0,20
2010SAC,0.0,20
2019SAC,0.0,20
2010NYK,0.0,20
2014LAC,0.30434782608695654,20
2001TOR,0.21739130434782608,20
2010GSW,0.0,20
2009SAS,0.0,20
2020LAC,0.34782608695652173,20
2020LAL,1.0,20
2023SAC,0.0,20
2013HOU,0.0,20
2005ATL,0.0,20
2023ORL,0.0,20
2025UTA,0.0,20
2023PHO,0.2608695652173913,20
2023MIA,0.34782608695652173,20
2023IND,0.0,20
2023ATL,0.0,20
2023MIN,0.0,20
1997SAS,0.0,20
2005IND,0.0,20
2009CHI,0.0,19
2020ORL,0.0,19
2004PHO,0.0,19
2014LAL,0.0,19
2024MIN,0.391304347826087,19
2010MIL,0.0,19
2003TOR,0.0,19
2010LAC,0.0,19
2010CHA,0.0,19
2015BRK,0.0,19
2010BOS,0.5217391304347826,19
2014MIL,0.0,19
2025OKC,1.0,19
2023MEM,0.0,19
2009TOR,0.0,19
2020DAL,0.0,19
2020POR,0.0,19
2020PHO,0.0,19
2005CHA,0.0,19
2009LAC,0.0,19
2020PHI,0.0,19
2008SAC,0.0,19
2016MIA,0.30434782608695654,19
2014SAS,0.0,19
2006CHI,0.0,19
2004NJN,0.34782608695652173,19
2010POR,0.0,19
2008LAL,0.6521739130434783,19
2018ORL,0.0,19
2013CLE,0.0,19
2023CHO,0.0,19
2018MIA,0.0,19
2013MIN,0.0,19
2013NOH,0.0,19
2013NYK,0.34782608695652173,19
2004BOS,0.0,19
2000ORL,0.0,19
2019BRK,0.0,19
2012HOU,0.0,19
2018IND,0.0,19
2013WAS,0.0,19
2016WAS,0.0,19
2011PHO,0.0,19
2014BOS,0.0,19
1997IND,0.0,19
2011NOH,0.0,19
2017CHO,0.0,19
2014BRK,0.17391304347826086,19
2014CHA,0.0,19
2011MEM,0.08695652173913043,19
1997POR,0.0,19
2017DEN,0.0,19
2001NJN,0.0,19
2011DEN,0.0,19
2011CLE,0.0,19
2001PHI,0.6521739130434783,19
2011CHA,0.0,19
2008MEM,0.0,19
1997MIA,0.43478260869565216,19
2007ATL,0.0,19
2007IND,0.0,19
2021NYK,0.0,19
2016DEN,0.0,19
2017ORL,0.0,19
2006SEA,0.0,19
2017OKC,0.0,19
2002PHI,0.0,19
2017SAC,0.0,19
2002PHO,0.0,19
2021DAL,0.0,19
2021LAL,0.0,19
2024BOS,1.0,19
2024ATL,0.0,19
2015SAC,0.0,19
2007LAC,0.0,19
2015DAL,0.0,19
2008CHI,0.0,19
2006NYK,0.0,19
2006NOK,0.0,19
2008DET,0.43478260869565216,19
2006DEN,0.0,19
2025POR,0.0,19
2005NYK,0.0,19
2023OKC,0.0,19
2022HOU,0.0,19
2022CHO,0.0,19
2015MEM,0.21739130434782608,19
2017MIL,0.0,19
2011OKC,0.34782608695652173,18
2011POR,0.0,18
2006ORL,0.0,18
2014ATL,0.0,18
2008GSW,0.0,18
2006PHO,0.43478260869565216,18
2017PHO,0.0,18
1998DAL,0.0,18
2021UTA,0.391304347826087,18
2019MIA,0.0,18
1997HOU,0.391304347826087,18
1997CHH,0.0,18
2007CHA,0.0,18
2011DAL,0.9130434782608695,18
2021SAS,0.0,18
2024ORL,0.0,18
1999VAN,0.0,18
2016PHI,0.0,18
2019OKC,0.0,18
2004GSW,0.0,18
2023GSW,0.17391304347826086,18
2018DEN,0.0,18
2019DEN,0.0,18
1998CHH,0.2608695652173913,18
2025HOU,0.0,18
2013CHA,0.0,18
2023CHI,0.0,18
2013ATL,0.0,18
1999DET,0.0,18
1999PHI,0.17391304347826086,18
2017CHI,0.0,18
2012TOR,0.0,18
2013MIA,1.0,18
2018SAC,0.0,18
2012POR,0.0,18
2013MIL,0.0,18
2018TOR,0.391304347826087,18
1998BOS,0.0,18
2006BOS,0.0,18
2006LAC,0.17391304347826086,18
2025BOS,0.34782608695652173,18
2023CLE,0.0,18
2013ORL,0.0,18
2000PHI,0.21739130434782608,18
2012LAC,0.21739130434782608,18
2015POR,0.0,18
2023DEN,0.0,18
2001DEN,0.0,18
2006MIN,0.0,18
2013TOR,0.0,18
2007DEN,0.0,18
2023BOS,0.43478260869565216,18
2014GSW,0.0,18
2020TOR,0.34782608695652173,18
2014HOU,0.0,18
2017WAS,0.2608695652173913,18
2024CHI,0.0,18
2014NYK,0.0,18
2007PHI,0.0,18
2004UTA,0.0,18
2017HOU,0.30434782608695654,18
2021MEM,0.0,18
2009PHO,0.0,18
2015WAS,0.21739130434782608,18
2002ATL,0.0,18
2005PHO,0.4782608695652174,18
2023HOU,0.0,18
2016CLE,1.0,18
2002CHI,0.0,18
2014OKC,0.43478260869565216,18
2020OKC,0.0,18
2009MIA,0.0,18
2005ORL,0.0,18
2021GSW,0.0,18
1998MIA,0.0,18
2022MIN,0.0,18
2016LAC,0.0,18
1997BOS,0.0,18
2005MIL,0.0,18
2024GSW,0.0,18
2010CHI,0.0,18
2015LAL,0.0,18
2021ATL,0.30434782608695654,18
2016HOU,0.0,18
2019POR,0.391304347826087,18
2005SAC,0.0,18
2010OKC,0.0,18
2007MEM,0.0,18
2019UTA,0.0,18
2010CLE,0.391304347826087,18
2002IND,0.0,18
1998NJN,0.0,18
2014MEM,0.0,18
2005LAC,0.0,18
2005GSW,0.0,18
2020SAS,0.0,18
2014MIA,0.6086956521739131,18
2024CLE,0.2608695652173913,18
2010DAL,0.0,18
2017LAL,0.0,18
2000PHO,0.21739130434782608,17
2017MEM,0.0,17
2000DEN,0.0,17
1997ATL,0.2608695652173913,17
2014WAS,0.21739130434782608,17
2014UTA,0.0,17
2000DAL,0.0,17
2015CHO,0.0,17
2016MIL,0.0,17
2016DET,0.0,17
2016SAS,0.0,17
2017TOR,0.30434782608695654,17
2018CHO,0.0,17
2014IND,0.0,17
1999CLE,0.0,17
2016BRK,0.0,17
2016ORL,0.0,17
2016ATL,0.2608695652173913,17
2016OKC,0.391304347826087,17
2017GSW,1.0,17
2000CHH,0.0,17
2013PHI,0.0,17
1999CHH,0.0,17
2014MIN,0.0,17
2016UTA,0.0,17
2018GSW,0.9565217391304348,17
2000LAC,0.0,17
2013SAC,0.0,17
2025ORL,0.0,17
2000HOU,0.0,17
2015SAS,0.0,17
2016CHO,0.0,17
2003SEA,0.0,17
2018OKC,0.0,17
2002TOR,0.0,17
2006LAL,0.0,17
1998CHI,1.0,17
2006MIA,0.9565217391304348,17
2006NJN,0.30434782608695654,17
2006PHI,0.0,17
2006POR,0.0,17
2006TOR,0.0,17
1999PHO,0.0,17
2021POR,0.0,17
2021PHO,0.6086956521739131,17
2007MIL,0.0,17
2006CLE,0.2608695652173913,17
2002ORL,0.0,17
2007POR,0.0,17
2007TOR,0.0,17
2021CHO,0.0,17
2002MIA,0.0,17
2013BRK,0.0,17
2008DEN,0.0,17
2024DEN,0.0,17
1997MIL,0.0,17
2024HOU,0.0,17
2006DET,0.4782608695652174,17
2003BOS,0.17391304347826086,17
1999MIA,0.0,17
2004WAS,0.0,17
2004DET,0.9130434782608695,17
2004HOU,0.0,17
2003ORL,0.0,17
2004LAC,0.0,17
2004LAL,0.6086956521739131,17
2004MIA,0.2608695652173913,17
2004MIN,0.4782608695652174,17
1999ORL,0.0,17
2004SAS,0.0,17
1997ORL,0.0,17
2003MEM,0.0,17
2022GSW,0.9130434782608695,17
2023NOP,0.0,17
2005DEN,0.0,17
2005DET,0.6086956521739131,17
2023NYK,0.21739130434782608,17
2005MIA,0.4782608695652174,17
2003DAL,0.391304347826087,17
2005PHI,0.0,17
2005POR,0.0,17
2005SAS,0.0,17
2005UTA,0.0,17
2008TOR,0.0,17
2002MEM,0.0,17
2020NYK,0.0,17
2001DET,0.0,17
2011GSW,0.0,17
2011LAC,0.0,17
2011MIA,0.6086956521739131,17
2011MIL,0.0,17
2011MIN,0.0,17
2011ORL,0.0,17
2019IND,0.0,17
2011UTA,0.0,17
2019GSW,0.6521739130434783,17
2012BOS,0.34782608695652173,17
2019CHO,0.0,17
1997LAL,0.2608695652173913,17
2012DEN,0.0,17
2012LAL,0.30434782608695654,17
2012MEM,0.0,17
2019BOS,0.2608695652173913,17
2012MIL,0.0,17
2012NYK,0.0,17
1998SAC,0.0,17
2018SAS,0.0,17
2001BOS,0.0,17
2025DEN,0.0,17
2011ATL,0.21739130434782608,17
2010MEM,0.0,17
2009WAS,0.0,17
2009MIN,0.0,17
2019ORL,0.0,17
2020IND,0.0,17
2009HOU,0.21739130434782608,17
2020CHI,0.0,17
2009GSW,0.0,17
2009DEN,0.0,17
2020BOS,0.391304347826087,17
2009MIL,0.0,17
2020MIL,0.391304347826087,17
1999LAL,0.2608695652173913,17
2010NJN,0.0,17
2020NOP,0.0,17
2010SAS,0.0,17
1997DET,0.0,16
2018POR,0.0,16
1997SEA,0.34782608695652173,16
1998SEA,0.34782608695652173,16
2018MIN,0.0,16
1997PHI,0.0,16
1997SAC,0.0,16
1998CLE,0.0,16
2017IND,0.0,16
1998MIN,0.0,16
1998NYK,0.13043478260869565,16
1998DEN,0.0,16
2019SAS,0.0,16
1998VAN,0.0,16
1998DET,0.0,16
2017NYK,0.0,16
1998WAS,0.0,16
2017SAS,0.0,16
1998MIL,0.0,16
2017MIN,0.0,16
1997GSW,0.0,16
2021MIN,0.0,16
1997VAN,0.0,16
2020CHO,0.0,16
1998ATL,0.0,16
1999SEA,0.0,16
2002NJN,0.6521739130434783,16
2001POR,0.0,16
2011SAC,0.0,16
2006CHA,0.0,16
2012ATL,0.0,16
2012CHA,0.0,16
2002MIN,0.0,16
2012DAL,0.0,16
2008PHO,0.0,16
2002LAC,0.0,16
2012MIA,0.9565217391304348,16
2006DAL,0.5217391304347826,16
2008ORL,0.30434782608695654,16
2012OKC,0.6086956521739131,16
2012ORL,0.0,16
2012PHI,0.08695652173913043,16
2008NOH,0.34782608695652173,16
2002BOS,0.391304347826087,16
1999POR,0.43478260869565216,16
1999TOR,0.0,16
2008MIN,0.0,16
2006IND,0.0,16
2013DET,0.0,16
2005WAS,0.21739130434782608,16
2002SEA,0.0,16
2011LAL,0.34782608695652173,16
2010MIN,0.0,16
2005CLE,0.0,16
1999LAC,0.0,16
2004NOH,0.0,16
2004MIL,0.0,16
2004MEM,0.0,16
2005DAL,0.2608695652173913,16
2005LAL,0.0,16
2003WAS,0.0,16
2009LAL,1.0,16
2010NOH,0.0,16
2005TOR,0.0,16
2003PHI,0.2608695652173913,16
2010PHI,0.0,16
2003NOH,0.0,16
2003MIL,0.0,16
2009DAL,0.17391304347826086,16
1999HOU,0.0,16
2009CLE,0.4782608695652174,16
2009BOS,0.34782608695652173,16
2003GSW,0.0,16
2013IND,0.0,16
2013GSW,0.17391304347826086,16
2001PHO,0.0,16
2007DAL,0.0,16
2013LAL,0.0,16
2000TOR,0.0,16
2007BOS,0.0,16
2007WAS,0.0,16
2000NYK,0.391304347826087,16
2016BOS,0.0,16
2016CHI,0.0,16
2016DAL,0.0,16
2016GSW,0.6521739130434783,16
2016IND,0.0,16
1999SAC,0.0,16
2000MIA,0.34782608695652173,16
1999BOS,0.0,16
2016MIN,0.0,16
2016NYK,0.0,16
2007SEA,0.0,16
2016POR,0.21739130434782608,16
2007SAS,0.0,16
2016TOR,0.43478260869565216,16
2007MIA,0.0,16
2000WAS,0.0,16
2015IND,0.0,16
2009ORL,0.5652173913043478,16
2006SAC,0.0,16
2001ORL,0.0,16
2008IND,0.0,16
2015ATL,0.4782608695652174,16
2014DEN,0.0,16
2013SAS,0.0,16
2001MIA,0.0,16
2014ORL,0.0,16
2006MEM,0.0,16
1999DEN,0.0,16
2013PHO,0.0,16
2013OKC,0.391304347826087,16
2008ATL,0.0,16
2001CHI,0.0,16
2001CHH,0.17391304347826086,16
2001NYK,0.0,16
2007HOU,0.0,15
2005CHI,0.0,15
2006ATL,0.0,15
2005MEM,0.0,15
2006MIL,0.0,15
2007DET,0.4782608695652174,15
1997WSB,0.0,15
2006SAS,0.0,15
2006UTA,0.0,15
2007CLE,0.6086956521739131,15
2005SEA,0.30434782608695654,15
2006WAS,0.0,15
2006GSW,0.0,15
2017BOS,0.4782608695652174,15
1997UTA,0.6521739130434783,15
2005BOS,0.0,15
1997LAC,0.0,15
2001MIN,0.0,15
2001MIL,0.43478260869565216,15
2001LAL,0.9565217391304348,15
2001LAC,0.0,15
2001IND,0.0,15
2001HOU,0.0,15
2000VAN,0.0,15
2000SEA,0.0,15
2000SAS,0.0,15
1997CHI,1.0,15
2000NJN,0.0,15
2000MIL,0.0,15
2000LAL,1.0,15
2000DET,0.0,15
2000BOS,0.0,15
1999WAS,0.0,15
2001SAS,0.0,15
2001VAN,0.0,15
2002CHH,0.2608695652173913,15
2003HOU,0.0,15
2004IND,0.0,15
2004DEN,0.0,15
2003SAS,0.0,15
2003POR,0.0,15
2003NJN,0.6086956521739131,15
2003LAC,0.0,15
2003IND,0.0,15
2003DET,0.4782608695652174,15
2002CLE,0.0,15
2003CHI,0.0,15
2002SAS,0.0,15
2002POR,0.0,15
2007NOK,0.0,15
2002LAL,0.9130434782608695,15
2002GSW,0.0,15
2002DET,0.34782608695652173,15
2007NJN,0.17391304347826086,15
2007ORL,0.0,15
2007NYK,0.0,15
2009POR,0.0,15
2013DEN,0.0,15
2013CHI,0.21739130434782608,15
2012UTA,0.0,15
2012SAC,0.0,15
2018WAS,0.0,15
2012MIN,0.0,15
2012IND,0.0,15
2011PHI,0.0,15
2011IND,0.0,15
2011CHI,0.4782608695652174,15
2010UTA,0.21739130434782608,15
2010TOR,0.0,15
2010PHO,0.391304347826087,15
2010MIA,0.0,15
2010IND,0.0,15
2013LAC,0.0,15
1998SAS,0.0,15
2013POR,0.0,15
1999CHI,0.0,15
2016SAC,0.0,15
2017DET,0.0,15
2017LAC,0.0,15
2016LAL,0.0,15
2017MIA,0.0,15
2015TOR,0.0,15
2015ORL,0.0,15
2014DAL,0.0,15
2017POR,0.0,15
2015GSW,1.0,15
2017UTA,0.21739130434782608,15
2014POR,0.21739130434782608,15
2014PHO,0.0,15
2014DET,0.0,15
2009UTA,0.0,15
1998PHO,0.0,15
1998LAC,0.0,15
2008BOS,1.0,15
2008PHI,0.0,15
2008UTA,0.2608695652173913,15
2007SAC,0.0,15
2008CHA,0.0,15
2009ATL,0.2608695652173913,15
2009DET,0.0,15
2009MEM,0.0,15
2007UTA,0.34782608695652173,15
2009NJN,0.0,15
2009NOH,0.0,15
2008NYK,0.0,15
2004DAL,0.0,14
2002WAS,0.0,14
2004PHI,0.0,14
2007MIN,0.0,14
2002SAC,0.4782608695652174,14
2013UTA,0.0,14
2002NYK,0.0,14
2000IND,0.0,14
2012CHI,0.0,14
1998UTA,0.6521739130434783,14
2002MIL,0.0,14
2012DET,0.0,14
2007PHO,0.34782608695652173,14
2002HOU,0.0,14
2007LAL,0.0,14
2008MIL,0.0,14
2004SEA,0.0,14
2008POR,0.0,14
1999NYK,0.34782608695652173,14
2001UTA,0.0,14
2001SEA,0.0,14
2007CHI,0.21739130434782608,14
2002UTA,0.0,14
2000ATL,0.0,14
1998HOU,0.0,14
2000SAC,0.0,14
2003SAC,0.34782608695652173,14
1999ATL,0.2608695652173913,14
2003PHO,0.0,14
2010DET,0.0,14
2000POR,0.391304347826087,14
2015CHI,0.30434782608695654,14
2009IND,0.0,14
2003MIN,0.0,14
2005MIN,0.0,14
2003MIA,0.0,14
2003LAL,0.21739130434782608,14
1999IND,0.0,14
1999DAL,0.0,14
2010ATL,0.30434782608695654,14
2001SAC,0.30434782608695654,14
1999UTA,0.30434782608695654,14
2003CLE,0.0,14
1999SAS,0.0,14
1998IND,0.0,14
1998LAL,0.391304347826087,13
1997CLE,0.0,13
2000MIN,0.0,13
2009PHI,0.0,13
2012PHO,0.0,13
2003UTA,0.0,13
2004SAC,0.2608695652173913,13
1997MIN,0.0,13
1999GSW,0.0,13
2000UTA,0.34782608695652173,13
2010DEN,0.0,13
1997NYK,0.30434782608695654,13
2011DET,0.0,13
2008WAS,0.0,13
2003NYK,0.0,13
2010LAL,1.0,13
2010ORL,0.43478260869565216,12
20223TM,0.0,11
20043TM,0.0,7
20113TM,0.0,7
20153TM,0.0,7
19973TM,0.0,7
20213TM,0.0,7
20243TM,0.0,7
20193TM,0.0,6
20083TM,0.0,5
20133TM,0.0,4
20183TM,0.0,4
20103TM,0.0,4
20253TM,0.0,4
20063TM,0.0,3
20173TM,0.0,3
20093TM,0.0,3
20053TM,0.0,3
20143TM,0.0,3
20013TM,0.0,2
19983TM,0.0,2
20163TM,0.0,2
20203TM,0.0,2
20224TM,0.0,1
20123TM,0.0,1
19993TM,0.0,1
20033TM,0.0,1
20003TM,0.0,1
20184TM,0.0,1
20085TM,0.0,1
